 [0.00996277 0.38120613 0.12584768]
 [0.00976355 0.37359153 0.12214171]
 [0.00960999 0.36482123 0.11884857]
 [0.00950937 0.35508622 0.11601512]
 [0.00946466 0.34461303 0.11364206]
 [0.00947421 0.33364768 0.11169054]
 [0.0095326  0.32243411 0.11008974]
 [0.00963053 0.31119307 0.10875213]
 [0.00975571 0.30010316 0.10758754]
 [0.00989385 0.28929002 0.10651801]
 [0.01002959 0.27882616 0.105489  ]
 [0.01014818 0.26873722 0.10447831]
 [0.01023661 0.25901814 0.10349278]
 [0.0102853  0.24964876 0.1025613 ]
 [0.01028829 0.24060891 0.10172337]
 [0.01024443 0.23188715 0.10101192]
 [0.01015634 0.22348215 0.10043904]
 [0.01002968 0.21540094 0.0999848 ]
 [0.00987227 0.20765235 0.09959602]
 [0.00969311 0.20024363 0.09919093]
 [0.00950236 0.19317883 0.0986746 ]
 [0.00931128 0.18646232 0.09795603]
 [0.00913319 0.18010055 0.09696742]
 [0.0089839  0.17410675 0.09567559]
 [0.0088827  0.16849931 0.09408846]
 [0.00885175 0.16330019 0.09225006]
 [0.0089152  0.15852776 0.09023459]
 [0.00909646 0.15419315 0.08812896]
 [0.00941433 0.15029572 0.08602105]
 [0.00987893 0.14682211 0.08399007]
 [0.01048702 0.14375222 0.08209917]
 [0.01121837 0.14106457 0.08039413]
 [0.01203389 0.13874277 0.07890579]
 [0.01287698 0.13677997 0.07765154]
 [0.01367846 0.13518083 0.07664161]
 [0.01436473 0.13395814 0.07588114]
 [0.01486721 0.13312924 0.07537317]
 [0.01513283 0.1327102  0.07511896]]","[[0.00831872 0.03256283 0.05303837]
 [0.00832775 0.03486899 0.05464654]
 [0.00835738 0.03981008 0.05791183]
 [0.00842873 0.04801839 0.06290571]
 [0.00856827 0.06037998 0.06967491]
 [0.00880237 0.07794782 0.07818146]
 [0.00915151 0.10181284 0.08824356]
 [0.00962422 0.13293609 0.09949314]
 [0.01021323 0.17194828 0.11136196]
 [0.01089332 0.21894778 0.12310337]
 [0.01162146 0.27331114 0.13385488]
 [0.01234058 0.33357809 0.14273594]
 [0.01298529 0.39743879 0.14896273]
 [0.01349028 0.46184115 0.15195329]
 [0.01380018 0.52323115 0.15141017]
 [0.0138775  0.57790246 0.14735982]
 [0.01370954 0.62240499 0.140141  ]
 [0.01331046 0.65394326 0.13034802]
 [0.01271957 0.67071272 0.11874045]
 [0.01199555 0.67210342 0.10614015]
 [0.01120764 0.65873981 0.09333444]
 [0.01042542 0.63236564 0.08099811]
 [0.00971017 0.59558937 0.06964734]
 [0.00910822 0.55154445 0.05962363]
 [0.00864726 0.50353062 0.05110175]
 [0.00833651 0.45467358 0.04411822]
 [0.00816961 0.40766701 0.03860652]
 [0.00812841 0.36459996 0.03443314]
 [0.00818841 0.3268876  0.03142948]
 [0.00832323 0.29527751 0.02941576]
 [0.00850765 0.26992839 0.02821743]
 [0.00872046 0.25052481 0.02767373]
 [0.00894485 0.23640843 0.02763983]
 [0.00916837 0.22671843 0.02799087]
 [0.00938243 0.22051302 0.02862178]
 [0.0095812  0.21687088 0.02944659]
 [0.00976067 0.21496927 0.03039779]
 [0.00991831 0.2141302  0.03143008]
 [0.01005193 0.21384026 0.03252045]
 [0.01015997 0.21374162 0.03366689]
 [0.01024181 0.2136074  0.0348836 ]
 [0.01029761 0.21330705 0.0361952 ]
 [0.01032895 0.21276962 0.03762794]
 [0.01033835 0.21195262 0.03920073]
 [0.01032954 0.21082635 0.04091535]
 [0.01030617 0.2093673  0.04274961]
 [0.01027175 0.20756295 0.04465292]
 [0.01022841 0.20542172 0.04654637]
 [0.01017605 0.20298382 0.04832814]
 [0.01011272 0.20032283 0.04988474]
 [0.010035   0.19753915 0.05110478]
 [0.00993887 0.19474879 0.05189538]
 [0.0098214  0.19206669 0.05219749]
 [0.00968233 0.1895854  0.05199683]
 [0.00952537 0.18736457 0.05132932]
 [0.00935861 0.18542252 0.05027828]
 [0.00919408 0.18373722 0.04896375]
 [0.00904654 0.18225354 0.04752762]
 [0.00893192 0.18089894 0.04611349]
 [0.00886473 0.17958958 0.04484849]
 [0.00885586 0.17824529 0.0438266 ]
 [0.00891088 0.17679955 0.04309797]
 [0.00902877 0.17519916 0.04266601]
 [0.00920133 0.17340818 0.04248966]
 [0.0094139  0.17140612 0.04249305]
 [0.00964673 0.16918049 0.04257906]
 [0.00987672 0.16672706 0.04264473]
 [0.01008049 0.16404208 0.04259832]
 [0.01023734 0.16112214 0.04237362]
 [0.01033156 0.15796258 0.04193938]
 [0.01035477 0.1545661  0.04130437]
 [0.01030708 0.15094347 0.04051544]
 [0.01019697 0.14712013 0.03965107]
 [0.0100402  0.14314134 0.03880882]
 [0.00985738 0.13906898 0.03809062]
 [0.0096713  0.13497945 0.03758903]
 [0.0095035  0.13095504 0.03737241]
 [0.00937158 0.12707618 0.03747727]
 [0.00928667 0.12340991 0.03790193]
 [0.00925238 0.12000332 0.03860873]
 [0.0092648  0.11688013 0.03952856]
 [0.00931377 0.11403972 0.04057118]
 [0.00938506 0.1114612  0.04163759]
 [0.00946305 0.10911059 0.04263171]
 [0.00953332 0.10694917 0.04347235]
 [0.00958439 0.10494144 0.0441012 ]
 [0.0096096  0.1030601  0.04448773]
 [0.00960645 0.1012908  0.04462835]
 [0.00957627 0.09963179 0.04454369]
 [0.00952314 0.09808912 0.04427161]
 [0.00945181 0.09667374 0.04385871]
 [0.00936708 0.09539701 0.04335417]
 [0.00927338 0.09426665 0.04280357]
 [0.00917454 0.09328354 0.04224612]
 [0.00907457 0.09244675 0.04171388]
 [0.00897782 0.09175178 0.04123202]
 [0.00888961 0.09119617 0.04082066]
 [0.0088161  0.09077786 0.04049672]
 [0.00876309 0.09049741 0.040273  ]
 [0.00873527 0.09035624 0.04015887]]","[[0.00601702 0.03492058 0.01723307]
 [0.00609066 0.03654708 0.01799846]
 [0.00624602 0.04003682 0.01964203]
 [0.00649942 0.04585852 0.02239059]
 [0.00687598 0.05470457 0.02658123]
 [0.0074077  0.06744934 0.03265818]
 [0.00813199 0.0850963  0.04115196]
 [0.00908589 0.10864821 0.05265326]
 [0.01029932 0.13896297 0.06775809]
 [0.01178603 0.17654281 0.08701286]
 [0.01353482 0.2213339  0.11084121]
 [0.0155027  0.27255224 0.13946376]
 [0.01761205 0.3285787  0.17281999]
 [0.01975448 0.38698756 0.21050069]
 [0.02180016 0.44470531 0.25170211]
 [0.02361356 0.49831405 0.29521143]
 [0.02507099 0.54444756 0.33943815]
 [0.02607843 0.58022378 0.38249614]
 [0.02658452 0.60362565 0.42233669]
 [0.02658684 0.61376143 0.45692343]
 [0.02613014 0.61095244 0.48443077]
 [0.02529669 0.59663692 0.50343515]
 [0.02419184 0.5731065  0.51306732]
 [0.02292722 0.54314927 0.51310302]
 [0.02160557 0.50965457 0.50396746]
 [0.02030919 0.47526935 0.48666464]
 [0.01909438 0.44214816 0.46263807]
 [0.01799053 0.41182683 0.43359163]
 [0.01700466 0.38521977 0.40130732]
 [0.01612791 0.36270485 0.36748027]
 [0.01534358 0.34426458 0.33359292]
 [0.01463425 0.32963301 0.30084242]
 [0.01398678 0.31842304 0.27011225]
 [0.0133958  0.31020525 0.24198551]
 [0.01286383 0.30454284 0.21678078]
 [0.01240049 0.30100511 0.19460666]
 [0.01201995 0.29914644 0.17541945]
 [0.01173732 0.29850393 0.15906747]
 [0.0115653  0.2985991  0.14534105]
 [0.01151142 0.29896868 0.13400293]
 [0.01157473 0.29919219 0.12481155]
 [0.01174549 0.29893475 0.11752888]
 [0.01200503 0.29797408 0.11192109]
 [0.01232679 0.29621186 0.10775156]
 [0.01267934 0.29366128 0.10477518]
 [0.01302904 0.29040975 0.10273413]
 [0.01334397 0.28657982 0.1013596 ]
 [0.01359626 0.28228331 0.10038046]
 [0.01376522 0.27759451 0.09953916]
 [0.01383851 0.27252604 0.09861127]
 [0.01381244 0.26704268 0.09742437]
 [0.01369191 0.26107896 0.09587136]
 [0.01348866 0.25456851 0.09391483]
 [0.0132202  0.24748142 0.0915824 ]
 [0.01290693 0.2398441  0.08895122]
 [0.0125701  0.23175722 0.08612695]
 [0.01222914 0.22338747 0.08322327]
 [0.0119     0.21495185 0.08034145]
 [0.01159341 0.20668736 0.07755915]
 [0.01131499 0.19881964 0.07492579]
 [0.01106534 0.19153178 0.07246679]
 [0.0108417  0.18494254 0.07018983]
 [0.01063938 0.1790899  0.06809445]
 [0.01045368 0.17393668 0.0661802 ]
 [0.01028132 0.16937281 0.06444606]
 [0.01012112 0.16523995 0.06289353]
 [0.00997438 0.16134829 0.06152055]
 [0.00984429 0.15750609 0.06031857]
 [0.00973573 0.15354576 0.05927125]
 [0.00965361 0.14934466 0.05835437]
 [0.00960195 0.1448454  0.05754017]
 [0.00958262 0.14006325 0.05680588]
 [0.00959453 0.13508798 0.05613624]
 [0.00963363 0.13007075 0.05552831]
 [0.00969233 0.12520912 0.05498867]
 [0.00976087 0.12072036 0.05453261]
 [0.00982858 0.11680999 0.05417567]
 [0.00988518 0.11364593 0.05392875]
 [0.00992291 0.11133546 0.05379313]
 [0.00993699 0.10990562 0.05375842]
 [0.00992681 0.1092973  0.05380333]
 [0.0098958  0.10937128 0.05389978]
 [0.00985033 0.10992559 0.05401458]
 [0.00979905 0.11072338 0.0541148 ]
 [0.00975096 0.111524   0.05416991]
 [0.00971411 0.11211871 0.0541531 ]
 [0.0096945  0.11235808 0.05404211]
 [0.00969453 0.11216646 0.05381863]
 [0.00971366 0.11154342 0.0534703 ]
 [0.00974814 0.11055453 0.05299021]
 [0.00979182 0.10930767 0.05237876]
 [0.00983783 0.1079253  0.05164454]
 [0.00987946 0.10652418 0.05080735]
 [0.00991186 0.10519901 0.04989857]
 [0.00993248 0.10401665 0.04896068]
 [0.00994139 0.1030144  0.04804671]
 [0.00994105 0.10221038 0.0472159 ]
 [0.00993532 0.10160915 0.046527  ]
 [0.00992839 0.1012104  0.04603344]
 [0.00992393 0.10101149 0.04577574]]","[[0.01393357 0.11308668 0.10412087]
 [0.01488826 0.12415901 0.10989011]
 [0.01676922 0.14638139 0.1210598 ]
 [0.01951174 0.17980223 0.13691165]
 [0.02300345 0.22425989 0.1564171 ]
 [0.02707266 0.27916389 0.17830294]
 [0.03148402 0.3432942  0.20113375]
 [0.03594566 0.41467154 0.22342574]
 [0.0401295  0.49054151 0.24376365]
 [0.04370389 0.56748418 0.26091904]
 [0.04637296 0.64165373 0.27394941]
 [0.04791494 0.70909772 0.28226586]
 [0.04821166 0.76610892 0.28566659]
 [0.04726283 0.80957783 0.28432553]
 [0.04518256 0.83726923 0.27873939]
 [0.04217912 0.84800481 0.26964927]
 [0.03852192 0.84173598 0.25795155]
 [0.03450375 0.8195102  0.24459575]
 [0.03040519 0.78334478 0.23050385]
 [0.02646581 0.7360182  0.21649894]
 [0.02286662 0.68080751 0.2032575 ]
 [0.01972307 0.62119054 0.19128464]
 [0.01708798 0.56054684 0.18090659]
 [0.01496128 0.50188739 0.17227778]
 [0.0133032  0.44764263 0.16539595]
 [0.01204866 0.39953344 0.16012567]
 [0.0111207  0.35853951 0.15622592]
 [0.01044157 0.32495683 0.15338678]
 [0.00994109 0.29852325 0.15126351]
 [0.00956134 0.27858488 0.14952017]
 [0.00925933 0.26426942 0.1478646 ]
 [0.0090069  0.2546386  0.14607831]
 [0.0087882  0.24880186 0.14403504]
 [0.00859697 0.24597115 0.14170107]
 [0.00843248 0.24548357 0.13911709]
 [0.00829727 0.24679817 0.1363709 ]
 [0.00819457 0.24947212 0.13356431]
 [0.00812662 0.25313292 0.13078049]
 [0.00809402 0.257454   0.12806743]
 [0.0080953  0.26214098 0.12542659]
 [0.00812692 0.2669174  0.12282308]
 [0.00818383 0.27152145 0.12020259]
 [0.00825931 0.27570155 0.11751339]
 [0.0083458  0.27921955 0.11472548]
 [0.00843532 0.28185746 0.1118442 ]
 [0.00851978 0.28342348 0.1089126 ]
 [0.00859233 0.28376574 0.10600589]
 [0.00864753 0.2827838  0.10321627]
 [0.00868239 0.28044088 0.1006346 ]
 [0.00869656 0.27677038 0.09833298]
 [0.00869271 0.27188022 0.09635364]
 [0.00867599 0.26594142 0.09470109]
 [0.00865326 0.25917685 0.09334382]
 [0.0086322  0.2518407  0.09222207]
 [0.00861949 0.24419389 0.09126078]
 [0.00861951 0.23647889 0.09038654]
 [0.00863306 0.22889902 0.08954007]
 [0.00865623 0.22160488 0.08868545]
 [0.00868113 0.21468864 0.08781549]
 [0.0086963  0.20818648 0.08694821]
 [0.0086889  0.20209273 0.08612246]
 [0.00864695 0.19637588 0.08538695]
 [0.00856147 0.19099701 0.08479066]
 [0.00842875 0.18592531 0.08437574]
 [0.00825076 0.18114514 0.08417165]
 [0.00803564 0.17665919 0.08419679]
 [0.00779652 0.17248102 0.08445721]
 [0.00754983 0.16862158 0.08495197]
 [0.00731329 0.16507893 0.0856745 ]
 [0.00710349 0.16182651 0.08661524]
 [0.00693405 0.15880984 0.08775977]
 [0.00681444 0.15594769 0.08908475]
 [0.00674912 0.15314079 0.09055573]
 [0.00673776 0.15028685 0.09212491]
 [0.00677536 0.14729453 0.09373046]
 [0.00685434 0.14409921 0.09530189]
 [0.00696519 0.14067088 0.09676338]
 [0.00709821 0.13701908 0.09804662]
 [0.00724468 0.13318993 0.09909807]
 [0.0073974  0.12925843 0.09988464]
 [0.00755087 0.12531523 0.10039959]
 [0.00770104 0.12145807 0.1006593 ]
 [0.00784473 0.11777858 0.1006932 ]
 [0.00797937 0.11435648 0.10053567]
 [0.00810211 0.11125672 0.10021318]
 [0.00820977 0.10852718 0.09973416]
 [0.00829863 0.1062032  0.09908625]
 [0.00836396 0.10430911 0.09824025]
 [0.00840109 0.10286283 0.09716348]
 [0.0084052  0.10187527 0.09583167]
 [0.00837257 0.10134843 0.09424464]
 [0.008301   0.10127066 0.09243603]
 [0.00819135 0.10161003 0.0904761 ]
 [0.00804849 0.10230852 0.08846295]
 [0.00788142 0.10327787 0.08650831]
 [0.0077034  0.1044013  0.08472179]
 [0.00753084 0.10554374 0.08319854]
 [0.00738106 0.10656246 0.08200759]
 [0.00727063 0.10732693 0.08119413]
 [0.00721189 0.10773622 0.08078251]]","[[0.00486036 0.04048513 0.01370948]
 [0.00488296 0.04037948 0.01367798]
 [0.00492527 0.04018143 0.01361984]
 [0.00498191 0.0399155  0.01354717]
 [0.00504649 0.03962564 0.01347894]
 [0.00511274 0.03937762 0.0134455 ]
 [0.00517589 0.03925776 0.01349075]
 [0.00523537 0.0393922  0.01368145]
 [0.00529788 0.03996336 0.01410947]
 [0.00538054 0.04123251 0.01490405]
 [0.00551541 0.04356854 0.01623475]
 [0.00575299 0.04748017 0.01831583]
 [0.00616712 0.05364629 0.02140588]
 [0.00685746 0.06293236 0.02579799]
 [0.00795079 0.07638402 0.03180107]
 [0.00959775 0.09518813 0.03971074]
 [0.01196395 0.12057965 0.04977526]
 [0.01521412 0.15370833 0.06215069]
 [0.01948865 0.19546167 0.07686392]
 [0.02487503 0.2462599  0.0937838 ]
 [0.0313762  0.3058785  0.11260572]
 [0.03888354 0.37331199 0.13285877]
 [0.04715985 0.44672561 0.15393128]
 [0.05583893 0.52351543 0.17511456]
 [0.0644465  0.60048631 0.1956546 ]
 [0.07244099 0.67411559 0.21480774]
 [0.07927129 0.7408735  0.23189198]
 [0.08444149 0.79754927 0.24632765]
 [0.08757278 0.84153623 0.25766734]
 [0.08845051 0.87104098 0.2656168 ]
 [0.08704845 0.88519298 0.27004349]
 [0.0835274  0.88406317 0.27098276]
 [0.07820748 0.86859144 0.26862845]
 [0.07152251 0.84045416 0.26331966]
 [0.06396375 0.8018871  0.25551551]
 [0.05602321 0.75548203 0.24575863]
 [0.04814541 0.70398285 0.23463325]
 [0.04069236 0.65008854 0.22272008]
 [0.03392543 0.59628918 0.21055579]
 [0.02800237 0.5447353  0.19860041]
 [0.02298638 0.49715332 0.18721682]
 [0.01886398 0.45480737 0.17666542]
 [0.01556704 0.41850188 0.16710945]
 [0.01299366 0.38861708 0.15862901]
 [0.01102782 0.36516464 0.15123766]
 [0.00955398 0.34785144 0.14490101]
 [0.00846766 0.33615179 0.13954708]
 [0.00768162 0.32938555 0.13508095]
 [0.00712721 0.3267703  0.13138703]
 [0.00675332 0.32748733 0.12833869]
 [0.00652349 0.33073514 0.12579976]
 [0.00641117 0.33576928 0.12363485]
 [0.00639629 0.34193045 0.12171897]
 [0.00646092 0.34866095 0.11994427]
 [0.00658782 0.35550738 0.11823603]
 [0.00675951 0.36211839 0.1165618 ]
 [0.00695931 0.36823078 0.11493623]
 [0.00717261 0.3736636  0.11341709]
 [0.00738899 0.37830222 0.11210222]
 [0.00760333 0.38208638 0.11110846]
 [0.00781625 0.38500508 0.11055241]
 [0.00803319 0.3870754  0.11052473]
 [0.00826241 0.38833534 0.11107092]
 [0.00851237 0.38883322 0.11217517]
 [0.00878974 0.38861801 0.11375534]
 [0.00909662 0.38772883 0.11566977]
 [0.00943026 0.38619412 0.11773003]
 [0.00978267 0.38403043 0.11972298]
 [0.01014183 0.38123875 0.12143641]
 [0.01049404 0.37780772 0.12268046]
 [0.0108258  0.37371049 0.12330708]
 [0.01112604 0.36891115 0.12322427]
 [0.01138727 0.36336458 0.12240015]
 [0.01160613 0.35702464 0.12086737]
 [0.01178308 0.3498487  0.11871357]
 [0.01192027 0.34180547 0.11607297]
 [0.01202144 0.33288722 0.11311656]
 [0.01208973 0.3231144  0.1100374 ]
 [0.0121277  0.31254496 0.10703351]
 [0.01213697 0.30127286 0.10429413]
 [0.01211878 0.28942965 0.10198844]
 [0.01207495 0.27717902 0.10025632]
 [0.01200828 0.26470918 0.09920163]
 [0.01192266 0.25222248 0.09889118]
 [0.01182339 0.23992357 0.0993582 ]
 [0.01171683 0.22800945 0.10060497]
 [0.01160913 0.21665836 0.10260563]
 [0.01150665 0.20602585 0.1053094 ]
 [0.01141441 0.19623652 0.10863937]
 [0.01133602 0.18738438 0.11249178]
 [0.011273   0.17952963 0.11673419]
 [0.01122491 0.17269836 0.12120712]
 [0.01118995 0.16688721 0.12573078]
 [0.01116498 0.16206224 0.13011789]
 [0.01114666 0.1581647  0.1341897 ]
 [0.01113216 0.15511672 0.13778708]
 [0.01111981 0.15282866 0.140784  ]
 [0.01110933 0.15121087 0.14309112]
 [0.01110143 0.1501834  0.14465322]
 [0.01109722 0.14968557 0.14544085]]","[[0.0114205  0.06200492 0.05484533]
 [0.0122414  0.06725488 0.0594582 ]
 [0.01391415 0.07807599 0.06877327]
 [0.01648658 0.09503948 0.08292555]
 [0.01999713 0.1188353  0.10200661]
 [0.02444237 0.15008411 0.12595804]
 [0.02974377 0.18911552 0.15446174]
 [0.03572288 0.23575077 0.18685709]
 [0.04209084 0.28912124 0.22210058]
 [0.04845936 0.34755918 0.25878183]
 [0.05437413 0.40862028 0.29520805]
 [0.05936599 0.46923004 0.32954354]
 [0.06301452 0.52595866 0.35997986]
 [0.06500786 0.57538216 0.38493245]
 [0.06518736 0.61447781 0.4032126 ]
 [0.06356978 0.64098584 0.4141634 ]
 [0.06034102 0.653667   0.41772153]
 [0.05582323 0.65241241 0.41441326]
 [0.05042447 0.63820284 0.4052698 ]
 [0.04458014 0.61292352 0.39168538]
 [0.03869941 0.57908162 0.37524044]
 [0.03312372 0.53948441 0.3575145 ]
 [0.02810253 0.4969298  0.33992105]
 [0.02378747 0.4539531  0.32358696]
 [0.0202397  0.41265424 0.30927854]
 [0.01744752 0.37461327 0.29739187]
 [0.01534748 0.34088103 0.28798605]
 [0.01384518 0.31202829 0.28084845]
 [0.01283287 0.28822698 0.27558352]
 [0.01220248 0.26934844 0.27169762]
 [0.01185393 0.25505067 0.26867078]
 [0.0116992  0.24485982 0.26601927]
 [0.01166426 0.23822351 0.26333109]
 [0.0116908  0.2345581  0.26028409]
 [0.01173447 0.23327332 0.25665795]
 [0.01176386 0.2338018  0.25232832]
 [0.01175985 0.23560172 0.2472579 ]
 [0.01171371 0.23817863 0.24148102]
 [0.0116257  0.24110021 0.23508961]
 [0.01150203 0.24400587 0.22821318]
 [0.01135231 0.24661416 0.22100251]
 [0.01118626 0.24872708 0.21361658]
 [0.01101174 0.25022343 0.20620796]
 [0.01083355 0.25104874 0.19891497]
 [0.01065315 0.25119986 0.19185363]
 [0.01046981 0.25070704 0.18511756]
 [0.01028159 0.24961888 0.17877549]
 [0.01008638 0.24798614 0.17286992]
 [0.00988307 0.2458541  0.1674162 ]
 [0.0096721  0.24325735 0.16240523]
 [0.00945477 0.24022    0.15780327]
 [0.009233   0.23676168 0.1535557 ]
 [0.00900876 0.23290423 0.14959809]
 [0.0087838  0.22867843 0.14586388]
 [0.0085594  0.22413016 0.14229268]
 [0.0083369  0.21932496 0.13884552]
 [0.00811718 0.21434379 0.13550427]
 [0.00790108 0.20927957 0.13227819]
 [0.00768925 0.20423318 0.12919418]
 [0.00748225 0.19930048 0.12629286]
 [0.00728062 0.19456593 0.12361597]
 [0.00708512 0.19009614 0.12119488]
 [0.00689702 0.1859344  0.11904292]
 [0.00671868 0.18209814 0.11714836]
 [0.0065534  0.17857765 0.1154717 ]
 [0.00640595 0.17534035 0.11395415]
 [0.00628172 0.1723312  0.11251903]
 [0.00618595 0.16948114 0.11108485]
 [0.00612325 0.16671417 0.10957869]
 [0.00609619 0.16395709 0.10794186]
 [0.00610496 0.16114697 0.10614161]
 [0.00614738 0.15824345 0.10418162]
 [0.00621885 0.15522647 0.10209713]
 [0.00631334 0.15210292 0.09995791]
 [0.00642428 0.14889746 0.09785836]
 [0.00654525 0.14564839 0.09591146]
 [0.00667058 0.14239478 0.09423862]
 [0.00679558 0.13917135 0.0929573 ]
 [0.00691665 0.13599835 0.09217169]
 [0.0070311  0.13288229 0.09196044]
 [0.00713694 0.12981849 0.09237009]
 [0.00723281 0.12679786 0.09340693]
 [0.007318   0.12381136 0.09503213]
 [0.00739247 0.12085757 0.09716354]
 [0.00745681 0.11794732 0.099673  ]
 [0.007512   0.11509982 0.10239566]
 [0.00755901 0.11233885 0.10513945]
 [0.00759858 0.10968498 0.10769851]
 [0.00763033 0.10715155 0.10987476]
 [0.00765247 0.10473582 0.1114964 ]
 [0.00766197 0.10242445 0.11243939]
 [0.00765536 0.10019813 0.11264479]
 [0.00762959 0.09804125 0.11212703]
 [0.00758356 0.09595217 0.11097798]
 [0.00751907 0.0939543  0.10935878]
 [0.00744146 0.0920969  0.10748179]
 [0.0073594  0.09045395 0.10558642]
 [0.00728383 0.08911267 0.10391072]
 [0.00722572 0.08815983 0.10266295]
 [0.00719411 0.08766431 0.10199818]]","[[5.09481144e-04 3.71582408e-02 2.20381904e-02]
 [7.32672363e-04 3.93269616e-02 2.34533285e-02]
 [1.21189043e-03 4.38009066e-02 2.63989763e-02]
 [2.01049372e-03 5.08302825e-02 3.10876238e-02]
 [3.21736302e-03 6.07265186e-02 3.77994495e-02]
 [4.94006302e-03 7.37939611e-02 4.68477957e-02]
 [7.29247657e-03 9.02604277e-02 5.85275880e-02]
 [1.03798890e-02 1.10205851e-01 7.30646126e-02]
 [1.42797051e-02 1.33516074e-01 9.05725479e-02]
 [1.90209926e-02 1.59864114e-01 1.11014983e-01]
 [2.45621827e-02 1.88722135e-01 1.34175177e-01]
 [3.07741216e-02 2.19391844e-01 1.59651177e-01]
 [3.74316133e-02 2.51063146e-01 1.86853035e-01]
 [4.42186553e-02 2.82865811e-01 2.15020021e-01]
 [5.07480633e-02 3.13907870e-01 2.43250588e-01]
 [5.65969859e-02 3.43301950e-01 2.70544086e-01]
 [6.13532233e-02 3.70174004e-01 2.95860357e-01]
 [6.46662056e-02 3.93669737e-01 3.18193466e-01]
 [6.62930658e-02 4.12971487e-01 3.36657533e-01]
 [6.61313791e-02 4.27332823e-01 3.50568090e-01]
 [6.42321972e-02 4.36136177e-01 3.59522352e-01]
 [6.07907113e-02 4.38964505e-01 3.63442478e-01]
 [5.61167194e-02 4.35672301e-01 3.62590034e-01]
 [5.05910155e-02 4.26438125e-01 3.57532888e-01]
 [4.46168641e-02 4.11783680e-01 3.49072353e-01]
 [3.85737980e-02 3.92552236e-01 3.38142613e-01]
 [3.27815374e-02 3.69849238e-01 3.25697355e-01]
 [2.74782632e-02 3.44951024e-01 3.12609100e-01]
 [2.28138391e-02 3.19200861e-01 2.99588739e-01]
 [1.88553764e-02 2.93900734e-01 2.87144734e-01]
 [1.56024072e-02 2.70218156e-01 2.75574650e-01]
 [1.30059229e-02 2.49111561e-01 2.64992655e-01]
 [1.09885571e-02 2.31281474e-01 2.55378121e-01]
 [9.46150572e-03 2.17152854e-01 2.46629493e-01]
 [8.33729915e-03 2.06868422e-01 2.38620717e-01]
 [7.53684703e-03 2.00319235e-01 2.31235927e-01]
 [6.99318872e-03 1.97181715e-01 2.24397432e-01]
 [6.65096205e-03 1.96970822e-01 2.18070292e-01]
 [6.46395975e-03 1.99090611e-01 2.12257268e-01]
 [6.39130368e-03 2.02895156e-01 2.06978715e-01]
 [6.39640953e-03 2.07736272e-01 2.02255209e-01]
 [6.44528381e-03 2.13003018e-01 1.98090427e-01]
 [6.50714778e-03 2.18160917e-01 1.94454554e-01]
 [6.55613496e-03 2.22771185e-01 1.91284417e-01]
 [6.57277293e-03 2.26503409e-01 1.88488364e-01]
 [6.54619091e-03 2.29139292e-01 1.85963217e-01]
 [6.47350738e-03 2.30566160e-01 1.83609300e-01]
 [6.35949974e-03 2.30765707e-01 1.81350816e-01]
 [6.21447048e-03 2.29794497e-01 1.79152972e-01]
 [6.05188260e-03 2.27764360e-01 1.77025391e-01]
 [5.88602421e-03 2.24820174e-01 1.75017390e-01]
 [5.72941957e-03 2.21126052e-01 1.73201720e-01]
 [5.59259011e-03 2.16847904e-01 1.71648970e-01]
 [5.48264728e-03 2.12144176e-01 1.70406069e-01]
 [5.40343607e-03 2.07157262e-01 1.69474525e-01]
 [5.35606117e-03 2.02010508e-01 1.68799687e-01]
 [5.33849031e-03 1.96801775e-01 1.68274323e-01]
 [5.34633138e-03 1.91605272e-01 1.67755500e-01]
 [5.37254638e-03 1.86470647e-01 1.67087406e-01]
 [5.40873145e-03 1.81426122e-01 1.66133212e-01]
 [5.44585303e-03 1.76483703e-01 1.64804846e-01]
 [5.47529525e-03 1.71642321e-01 1.63075989e-01]
 [5.49033288e-03 1.66894036e-01 1.60992815e-01]
 [5.48684643e-03 1.62229528e-01 1.58661165e-01]
 [5.46328315e-03 1.57639495e-01 1.56229409e-01]
 [5.42030575e-03 1.53117838e-01 1.53862709e-01]
 [5.35954834e-03 1.48664011e-01 1.51712648e-01]
 [5.28256168e-03 1.44282844e-01 1.49894316e-01]
 [5.19004251e-03 1.39987072e-01 1.48470597e-01]
 [5.08097293e-03 1.35799270e-01 1.47445100e-01]
 [4.95381760e-03 1.31754663e-01 1.46769098e-01]
 [4.80691289e-03 1.27898966e-01 1.46354763e-01]
 [4.64016727e-03 1.24287994e-01 1.46090312e-01]
 [4.45618366e-03 1.20982746e-01 1.45862211e-01]
 [4.26045047e-03 1.18041927e-01 1.45572731e-01]
 [4.06151634e-03 1.15513708e-01 1.45149921e-01]
 [3.86964388e-03 1.13426493e-01 1.44559843e-01]
 [3.69514576e-03 1.11781484e-01 1.43803974e-01]
 [3.54697870e-03 1.10547936e-01 1.42918874e-01]
 [3.43094692e-03 1.09665702e-01 1.41963143e-01]
 [3.34892095e-03 1.09047538e-01 1.41008082e-01]
 [3.29788956e-03 1.08588608e-01 1.40122779e-01]
 [3.27092052e-03 1.08178678e-01 1.39360562e-01]
 [3.25769097e-03 1.07711054e-01 1.38752259e-01]
 [3.24525531e-03 1.07094704e-01 1.38301144e-01]
 [3.22053893e-03 1.06264972e-01 1.37990940e-01]
